 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000
 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.077, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000
 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000
 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.091, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000
 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000
 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.077, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000
 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000
 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.071, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000
 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000
 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.067, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000
 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000
