 2.002,-1.268,-1.424, 0.000, 0.000, 0.000, 0.000,-0.000,-0.000,-0.000,-0.000,-0.000, 0.000, 0.000,-0.000, 0.000,-0.000, 0.000, 0.000,-0.000,-0.000,-0.000, 0.000, 0.000, 0.000, 0.000,-0.000, 0.000, 0.000,-0.000, 0.000,-0.000,-0.001,-0.005, 0.006,-0.018,-0.034,-0.461,-0.396,-0.000, 0.001,-0.663, 0.855,-0.268, 0.373,-0.586, 0.466
-1.268, 3.810,-0.503, 0.000, 0.000, 0.000,-0.000,-0.000,-0.000,-0.000,-0.000,-0.000, 0.000, 0.000,-0.000, 0.000, 0.000,-0.000,-0.000,-0.000, 0.000,-0.000,-0.000, 0.000, 0.000,-0.000,-0.000,-0.000,-0.000,-0.000, 0.000,-0.000,-0.000,-0.002, 0.002,-0.006,-0.011,-0.040,-1.402,-0.000, 0.000, 0.495,-0.780, 0.356,-1.143, 0.466,-0.476
-1.424,-0.503, 4.736, 0.000, 0.000,-0.000,-0.000, 0.000, 0.000,-0.000,-0.000, 0.000, 0.000,-0.000,-0.000, 0.000,-0.000,-0.000, 0.000,-0.000,-0.000,-0.000, 0.000,-0.000,-0.000,-0.000, 0.000, 0.000, 0.000,-0.000, 0.000,-0.000,-0.000,-0.003, 0.003,-0.008,-0.017, 0.660,-0.197,-0.000, 0.000, 0.213, 0.371, 0.397, 0.157, 0.165, 0.186
 0.000, 0.000,-0.000, 4.275, 7.127,-0.626,-0.656,-0.687,-1.009,-0.414,-0.257,-0.194,-0.489,-0.121,-0.620,-0.191,-0.724,-0.797,-1.421,-0.424,-0.950,-0.193, 0.102,-0.235,-0.716,-0.078, 0.064,-0.063,-0.255,-0.023, 0.057,-0.002,-0.018,-0.002, 0.014,-0.001,-0.004, 0.000,-0.000,-0.001, 0.003, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
 0.000, 0.000,-0.000, 7.163, 31.577,-2.526,-5.170,-2.256,-6.554, 0.247,-1.542,-0.293,-0.708, 0.385,-1.663, 0.570,-2.437,-2.079,-7.699,-0.591,-2.424, 0.068,-0.185,-0.292,-1.654, 0.091,-0.164,-0.064,-0.466, 0.034,-0.018,-0.003,-0.023,-0.002, 0.016,-0.001,-0.005, 0.000,-0.000,-0.001, 0.003, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
 0.000, 0.000,-0.000,-0.626,-2.526, 12.046, 8.433,-2.936,-6.211,-0.191, 0.257,-3.822, 2.854,-1.653, 1.894,-0.816, 1.109,-1.910,-5.815,-0.005,-0.024, 0.001,-0.003,-0.003,-0.016, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
 0.000, 0.000,-0.000,-0.656,-5.170, 8.412, 26.111,-3.567,-12.460, 0.512,-0.772,-2.887, 3.454,-0.211, 1.187, 0.739,-0.497,-2.182,-11.840,-0.004,-0.040, 0.006,-0.006,-0.002,-0.027, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
-0.000, 0.000, 0.000,-0.687,-2.256,-2.936,-3.567, 8.862, 10.636,-0.184,-0.276,-1.749, 0.236,-0.944,-0.030,-0.577,-0.345,-1.692,-4.320,-0.040,-0.162,-0.020, 0.063,-0.003,-0.019, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
-0.000, 0.000, 0.000,-1.009,-6.554,-6.211,-12.460, 10.610, 35.529, 0.642,-1.647,-2.037, 1.289, 0.046,-0.522, 0.911,-2.144,-2.807,-13.262,-0.038,-0.292, 0.020, 0.018,-0.003,-0.040, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
-0.000,-0.000,-0.000,-0.414, 0.247,-0.191, 0.512,-0.184, 0.642, 4.428,-7.067,-0.655, 0.680,-0.585, 0.906,-0.824, 1.490,-0.307, 0.643,-0.261,-0.159,-0.515, 1.177,-0.115,-0.086,-0.249, 0.775,-0.038,-0.095,-0.086, 0.336,-0.002,-0.017,-0.002, 0.015,-0.000,-0.002, 0.000,-0.000,-0.001, 0.002,-0.000, 0.000, 0.000, 0.000, 0.000, 0.000
